0.00.139.154 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.103 W srv  llama_server: -----------------
0.00.141.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.110 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.110 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.110 W srv  llama_server: -----------------
0.00.148.999 I srv    load_model: loading model 'D:\AI Config\model_ggufs\Qwen3.6-27B-Q4_K_M.gguf'
0.11.222.560 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 100096, kv_unified = 'false'
0.11.319.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.319.987 I srv  llama_server: model loaded
0.11.319.990 I srv  llama_server: listening on http://127.0.0.1:50161
0.11.345.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[50161] 74.04.562.706 I slot print_timing: id  0 | task 6798 | prompt processing, n_tokens =   3503, progress = 1.00, t =   6.17 s / 567.78 tokens per second
[50161] 74.07.647.694 I slot print_timing: id  0 | task 6798 | n_decoded =    166, tg =  55.17 t/s, tg_3s =  55.17 t/s
[50161] 74.10.402.111 I slot print_timing: id  0 | task 6798 | prompt eval time =    6245.77 ms /  3507 tokens (    1.78 ms per token,   561.50 tokens per second)
[50161] 74.10.402.116 I slot print_timing: id  0 | task 6798 |        eval time =    5763.20 ms /   338 tokens (   17.05 ms per token,    58.65 tokens per second)
[50161] 74.10.402.117 I slot print_timing: id  0 | task 6798 |       total time =   12008.97 ms /  3845 tokens
[50161] 74.10.402.117 I slot print_timing: id  0 | task 6798 |    graphs reused =       2501
[50161] 74.10.402.123 I slot print_timing: id  0 | task 6798 | draft acceptance = 0.95480 (  169 accepted /   177 generated), mean len =  2.71
[50161] 74.10.402.419 I slot      release: id  0 | task 6798 | stop processing: n_tokens = 11328, truncated = 0
[34m74.19.199.147[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 74.10.491.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
[50161] 74.10.492.806 I slot launch_slot_: id  0 | task 6972 | processing task, is_child = 0
[50161] 74.14.975.006 I slot print_timing: id  0 | task 6972 | n_decoded =    142, tg =  47.13 t/s, tg_3s =  47.13 t/s
[50161] 74.18.004.948 I slot print_timing: id  0 | task 6972 | n_decoded =    346, tg =  57.26 t/s, tg_3s =  67.33 t/s
[50161] 74.21.033.596 I slot print_timing: id  0 | task 6972 | n_decoded =    582, tg =  64.16 t/s, tg_3s =  77.92 t/s
[50161] 74.24.007.971 I slot print_timing: id  0 | task 6972 | prompt eval time =    1469.12 ms /   699 tokens (    2.10 ms per token,   475.80 tokens per second)
[50161] 74.24.007.976 I slot print_timing: id  0 | task 6972 |        eval time =   12045.94 ms /   802 tokens (   15.02 ms per token,    66.58 tokens per second)
[50161] 74.24.007.977 I slot print_timing: id  0 | task 6972 |       total time =   13515.06 ms /  1501 tokens
[50161] 74.24.007.983 I slot print_timing: id  0 | task 6972 |    graphs reused =       2643
[50161] 74.24.007.990 I slot print_timing: id  0 | task 6972 | draft acceptance = 0.94477 (  479 accepted /   507 generated), mean len =  3.11
[50161] 74.24.008.297 I slot      release: id  0 | task 6972 | stop processing: n_tokens = 12829, truncated = 0
[34m74.44.937.924[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 74.36.213.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.944 (> 0.100 thold), f_keep = 0.952
[50161] 74.36.215.095 I slot launch_slot_: id  0 | task 7300 | processing task, is_child = 0
[50161] 74.40.562.181 I slot print_timing: id  0 | task 7300 | prompt eval time =    2078.12 ms /   913 tokens (    2.28 ms per token,   439.34 tokens per second)
[50161] 74.40.562.187 I slot print_timing: id  0 | task 7300 |        eval time =    2268.86 ms /   150 tokens (   15.13 ms per token,    66.11 tokens per second)
[50161] 74.40.562.187 I slot print_timing: id  0 | task 7300 |       total time =    4346.98 ms /  1063 tokens
[50161] 74.40.562.188 I slot print_timing: id  0 | task 7300 |    graphs reused =       2674
[50161] 74.40.562.193 I slot print_timing: id  0 | task 7300 | draft acceptance = 1.00000 (   87 accepted /    87 generated), mean len =  3.07
[50161] 74.40.562.534 I slot      release: id  0 | task 7300 | stop processing: n_tokens = 13086, truncated = 0
[34m74.49.357.312[0m [32mI [0msrv  proxy_reques: proxying request to model qwen3.6-27b on port 50161
[50161] 74.40.651.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.909 (> 0.100 thold), f_keep = 1.000
[50161] 74.40.653.109 I slot launch_slot_: id  0 | task 7368 | processing task, is_child = 0
[50161] 74.46.355.555 I slot print_timing: id  0 | task 7368 | n_decoded =    189, tg =  62.28 t/s, tg_3s =  62.28 t/s
[50161] 74.47.508.752 I slot print_timing: id  0 | task 7368 | prompt eval time =    2667.54 ms /  1306 tokens (    2.04 ms per token,   489.59 tokens per second)
[50161] 74.47.508.762 I slot print_timing: id  0 | task 7368 |        eval time =    4188.00 ms /   265 tokens (   15.80 ms per token,    63.28 tokens per second)
[50161] 74.47.508.763 I slot print_timing: id  0 | task 7368 |       total time =    6855.54 ms /  1571 tokens
[50161] 74.47.508.769 I slot print_timing: id  0 | task 7368 |    graphs reused =       2708
[50161] 74.47.508.776 I slot print_timing: id  0 | task 7368 | draft acceptance = 0.89881 (  151 accepted /   168 generated), mean len =  2.89
[50161] 74.47.509.146 I slot      release: id  0 | task 7368 | stop processing: n_tokens = 14658, truncated = 0
